"","","1.0","2.0","3.0","4.0","5.0","6.0","0.1","1.1","2.1","3.1","4.1","5.1","0.2","1.2","2.2","3.2","4.2","0.3","1.3","2.3","3.3","0.4","1.4","2.4","0.5","1.5","0.6"
"1",1,0.051267,0.002628305289,0.000134745327251163,6.90798869218537e-06,3.54151856282268e-07,1.8156303216023e-08,0.69956,0.03586434252,0.00183865724797284,9.42624411318236e-05,4.8325525695052e-06,2.47750472580823e-07,0.4893841936,0.0250892594532912,0.00128625106439188,6.59422333181785e-05,3.38066047552306e-06,0.342353606474816,0.0175514423431444,0.000899809794605983,4.6130548740065e-05,0.239496888945522,0.0122782870055701,0.000629470939914562,0.16754244363073,0.00858939845761661,0.117205991866313
"2",1,-0.092742,0.008601078564,-0.000797681228182488,7.39785524641003e-05,-6.86091891262559e-06,6.36295341794723e-07,0.68494,-0.06352270548,0.00589122275162616,-0.000546363780431313,5.06708697247609e-05,-4.69931780001377e-06,0.4691428036,-0.0435092418914712,0.00403513411149882,-0.000374226407768624,3.47065055092777e-05,0.321334671897784,-0.0298012201411443,0.00276382475833,-0.000256322635737041,0.220094970169668,-0.0204120477234754,0.00189305412997055,0.150751848868013,-0.0139810279677172,0.103255971363656
"3",1,-0.21371,0.0456719641,-0.009760555447811,0.00208592830475169,-0.000445783738008483,9.5268442649793e-05,0.69225,-0.1479407475,0.031616417148225,-0.00675674450874717,0.00144398386896436,-0.000308593792636373,0.4792100625,-0.102411982456875,0.0218864647708588,-0.00467735638618023,0.000999597833290576,0.331733165765625,-0.0708946948557717,0.015150905237627,-0.00323789995833326,0.229642284001254,-0.049076852513908,0.0104882141507473,0.158969871099868,-0.0339734511527528,0.110046893268884
"4",1,-0.375,0.140625,-0.052734375,0.019775390625,-0.007415771484375,0.00278091430664062,0.50219,-0.18832125,0.07062046875,-0.02648267578125,0.00993100341796875,-0.00372412628173828,0.2521947961,-0.0945730485375,0.0354648932015625,-0.0132993349505859,0.00498725060646973,0.126649704653459,-0.0474936392450471,0.0178101147168927,-0.00667879301883475,0.0636022151799206,-0.0238508306924702,0.00894406150967633,0.0319403964412043,-0.0119776486654516,0.0160401476888084
"5",1,-0.51325,0.2634255625,-0.135203169953125,0.0693930269784414,-0.035615971096685,0.0182798971653736,0.46564,-0.23898973,0.1226614789225,-0.0629560040569731,0.0323121690822415,-0.0165842207814604,0.2168206096,-0.1112831778772,0.0571160910454729,-0.029314833729089,0.0150458384114549,0.100960348654144,-0.0518178989467394,0.026595536634414,-0.013650159177613,0.0470111767473156,-0.0241284864655597,0.0123839456784485,0.02189028434062,-0.0112351884378232,0.0101929920003663
"6",1,-0.52477,0.2753835529,-0.144513027055333,0.0758361012078271,-0.0397965108308314,0.0208840149886954,0.2098,-0.110096746,0.05777546939842,-0.0303188330762089,0.0159104140334021,-0.00834930797230843,0.04401604,-0.0230982973108,0.0121212934797885,-0.00636089117938862,0.00333800486420776,0.009234565192,-0.00484602277580584,0.00254304737205963,-0.00133451496943573,0.0019374117772816,-0.00101669557836406,0.00053353133865811,0.000406468990873679,-0.000213302732340781,8.52771942852979e-05
"7",1,-0.39804,0.1584358416,-0.063063802390464,0.0251019159035003,-0.00999156660622926,0.00397704317194349,0.034357,-0.01367546028,0.0054433802098512,-0.00216668305872917,0.00086242652469656,-0.000343280253890219,0.001180403449,-0.00046984778883996,0.000187018213869858,-7.44407298487582e-05,2.96303881089997e-05,4.0555121297293e-05,-1.61425604811745e-05,6.4253847739267e-06,-2.55756015541378e-06,1.3933523024111e-06,-5.54609950451712e-07,2.207569446778e-07,4.7871405053938e-08,-1.90547340676695e-08,1.64471786343815e-09
"8",1,-0.30588,0.0935625744,-0.028618920257472,0.00875395532835553,-0.00267765985583739,0.000819042596703541,-0.19225,0.05880543,-0.0179874049284,0.00550198741949899,-0.00168294791187635,0.000514780107284738,0.0369600625,-0.0113053439175,0.0034580785974849,-0.00105775708139868,0.000323546736058229,-0.007105572015625,0.00217345236813938,-0.000664815610366472,0.000203353798898896,0.00136604622000391,-0.000417846217774795,0.000127810801092954,-0.000262622385795751,8.03309353672043e-05,5.04891536692331e-05
"9",1,0.016705,0.000279057025,4.661647602625e-06,7.78728232018506e-08,1.30086551158692e-09,2.17309583710594e-11,-0.40424,-0.0067528292,-0.000112806011786,-1.88442442688513e-06,-3.14793100511161e-08,-5.25861874403895e-10,0.1634099776,0.002729763675808,4.56007022043726e-05,7.61759730324045e-07,1.27251962950632e-08,-0.066056849345024,-0.00110347966830863,-1.84336278590956e-05,-3.07933753386192e-07,0.0267028207792325,0.000446070621117079,7.4516097257608e-06,-0.0107943482717969,-0.000180319587880368,0.0043635073453912
"10",1,0.13191,0.0174002481,0.002295266726871,0.000302768633941554,3.99382105032303e-05,5.26824934748112e-06,-0.51389,-0.0677872299,-0.008941813496109,-0.00117951461827174,-0.000155589773296225,-2.0523846995505e-05,0.2640829321,0.034835179573311,0.00459510853751545,0.000606140767183664,7.99560285991971e-05,-0.135709577976869,-0.0179014504309288,-0.00236138032634382,-0.000311489678848013,0.0697397950265332,0.00919937636194999,0.00121348973590482,-0.0358385832661851,-0.00472746751864248,0.0184170895546599
